0.00.399.032 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.399.472 W srv  llama_server: -----------------
0.00.399.475 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.399.476 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.399.476 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.399.476 W srv  llama_server: -----------------
0.00.400.864 I srv    load_model: loading model '/data/nvidia/hf_cache/hub/models--unsloth--Qwen3.8-Flash-Next-GGUF/snapshots/83cadfda58d30be06c110518208d1bb918b33f10/UD-Q4_K_XL/Qwen3.8-Flash-Next-UD-Q4_K_XL-00001-of-00004.gguf'
0.11.869.594 W ggml_backend_sched_graph_inputs_grow: increasing graph inputs capacity from 30 to 60
0.11.869.750 W ggml_backend_sched_graph_inputs_grow: increasing graph inputs capacity from 60 to 120
0.13.723.007 I cmn          init: llama threadpool init, n_threads = 60
0.13.852.995 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 262144, kv_unified = 'true'
0.13.857.616 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.13.857.652 I srv  llama_server: model loaded
0.13.857.656 I srv  llama_server: listening on http://0.0.0.0:30002
0.31.444.480 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.35.036.132 I slot      release: id  2 | task 130 | stop processing: n_tokens = 26, truncated = 0
0.35.064.442 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.35.064.604 I slot launch_slot_: id  1 | task 140 | processing task, is_child = 0
0.35.798.826 I slot print_timing: id  1 | task 140 | prompt eval time =     188.62 ms /    47 tokens (    4.01 ms per token,   249.18 tokens per second)
0.35.798.829 I slot print_timing: id  1 | task 140 |        eval time =     439.39 ms /    32 tokens (   14.17 ms per token,    70.55 tokens per second)
0.35.798.830 I slot print_timing: id  1 | task 140 |       total time =     628.01 ms /    79 tokens
0.35.798.831 I slot print_timing: id  1 | task 140 |    graphs reused =          0
0.35.798.845 I slot      release: id  1 | task 140 | stop processing: n_tokens = 78, truncated = 0
0.35.828.912 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.153 (> 0.100 thold), f_keep = 0.115
0.36.007.651 I slot launch_slot_: id  1 | task 175 | processing task, is_child = 0
0.36.419.682 I slot print_timing: id  1 | task 175 | prompt eval time =     154.36 ms /    17 tokens (    9.08 ms per token,   110.13 tokens per second)
0.36.419.686 I slot print_timing: id  1 | task 175 |        eval time =     256.88 ms /    19 tokens (   14.27 ms per token,    70.07 tokens per second)
0.36.419.687 I slot print_timing: id  1 | task 175 |       total time =     411.25 ms /    36 tokens
0.36.419.687 I slot print_timing: id  1 | task 175 |    graphs reused =          0
0.36.419.707 I slot      release: id  1 | task 175 | stop processing: n_tokens = 77, truncated = 0
0.45.614.537 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.45.614.743 I slot launch_slot_: id  0 | task 196 | processing task, is_child = 0
0.48.960.481 I slot print_timing: id  0 | task 196 | n_gen =    213, tg =  70.42 t/s, tg_3s =  70.76 t/s
0.51.617.443 I slot print_timing: id  0 | task 196 | prompt eval time =     109.06 ms /    32 tokens (    3.41 ms per token,   293.42 tokens per second)
0.51.617.447 I slot print_timing: id  0 | task 196 |        eval time =    5667.34 ms /   400 tokens (   14.20 ms per token,    70.40 tokens per second)
0.51.617.448 I slot print_timing: id  0 | task 196 |       total time =    5776.40 ms /   432 tokens
0.51.617.449 I slot print_timing: id  0 | task 196 |    graphs reused =          0
0.51.617.465 I slot      release: id  0 | task 196 | stop processing: n_tokens = 431, truncated = 0
1.14.911.390 I srv    operator(): operator(): cleaning up before exit...
